Frame,EAR,Blinks,Blink_STD,Pupil_Delta,Gaze_Instability,Stress_Score
213,0.59,6,2.60,0.17,0.0011,1
214,0.61,6,2.60,0.17,0.0009,1
215,0.62,6,2.60,0.17,0.0009,1
216,0.60,6,2.60,0.17,0.0009,1
217,0.62,6,2.60,0.17,0.0010,1
218,0.21,6,2.60,0.17,0.0019,1
219,0.42,6,2.60,0.17,0.0021,1
220,0.50,6,2.60,0.17,0.0021,1
221,0.53,6,2.60,0.17,0.0021,1
222,0.57,6,2.60,0.17,0.0020,1
223,0.60,6,2.60,0.17,0.0020,1
224,0.59,6,2.60,0.17,0.0020,1
225,0.58,6,2.60,0.17,0.0021,1
226,0.07,7,2.54,0.17,0.0033,1
227,0.45,7,2.54,0.17,0.0038,1
228,0.52,7,2.54,0.17,0.0039,1
229,0.53,7,2.54,0.17,0.0038,1
230,0.54,7,2.54,0.17,0.0038,1
231,0.53,7,2.54,0.17,0.0038,1
232,0.56,7,2.54,0.17,0.0037,1
233,0.56,7,2.54,0.17,0.0038,1
234,0.49,7,2.54,0.17,0.0040,1
235,0.07,8,2.40,0.17,0.0039,1
236,0.38,8,2.40,0.17,0.0045,1
237,0.43,8,2.40,0.17,0.0045,1
238,0.49,8,2.40,0.17,0.0043,1
239,0.46,8,2.40,0.17,0.0042,1
240,0.50,8,2.40,0.17,0.0037,1
241,0.06,9,2.31,0.17,0.0032,1
242,0.39,9,2.31,0.17,0.0040,1
243,0.50,9,2.31,0.17,0.0042,1
244,0.42,9,2.31,0.17,0.0044,1
245,0.33,9,2.31,0.17,0.0045,1
246,0.38,9,2.31,0.17,0.0043,1
247,0.14,10,2.21,0.17,0.0043,1
248,0.32,10,2.21,0.17,0.0044,1
249,0.42,10,2.21,0.17,0.0046,1
250,0.21,10,2.21,0.17,0.0042,1
251,0.42,10,2.21,0.17,0.0042,1
252,0.46,10,2.21,0.17,0.0043,1
253,0.27,10,2.21,0.17,0.0043,1
254,0.10,11,2.13,0.17,0.0042,1
255,0.35,11,2.13,0.17,0.0044,1
256,0.17,12,2.06,0.17,0.0041,1
257,0.38,12,2.06,0.17,0.0040,1
258,0.20,13,2.00,0.17,0.0039,1
259,0.21,13,2.00,0.17,0.0038,1
260,0.43,13,2.00,0.17,0.0039,1
261,0.26,13,2.00,0.17,0.0040,1
262,0.26,13,2.00,0.17,0.0038,1
263,0.40,13,2.00,0.17,0.0042,1
264,0.49,13,2.00,0.17,0.0042,1
265,0.13,14,1.94,0.17,0.0039,0
266,0.48,14,1.94,0.17,0.0043,0
267,0.48,14,1.94,0.17,0.0043,0
268,0.52,14,1.94,0.17,0.0041,0
269,0.52,14,1.94,0.17,0.0039,0
270,0.55,14,1.94,0.17,0.0039,0
271,0.53,14,1.94,0.17,0.0039,0
272,0.53,14,1.94,0.17,0.0037,0
273,0.56,14,1.94,0.17,0.0037,0
274,0.58,14,1.94,0.17,0.0038,0
275,0.57,14,1.94,0.17,0.0021,0
276,0.58,14,1.94,0.17,0.0018,0
277,0.50,14,1.94,0.17,0.0016,0
278,0.16,15,1.87,0.17,0.0016,0
279,0.24,15,1.87,0.17,0.0023,0
280,0.55,15,1.87,0.17,0.0027,0
281,0.51,15,1.87,0.17,0.0028,0
282,0.52,15,1.87,0.17,0.0028,0
283,0.50,15,1.87,0.17,0.0029,0
284,0.53,15,1.87,0.17,0.0030,0
285,0.55,15,1.87,0.17,0.0029,0
286,0.54,15,1.87,0.17,0.0028,0
287,0.50,15,1.87,0.17,0.0027,0
288,0.57,15,1.87,0.17,0.0028,0
289,0.56,15,1.87,0.17,0.0028,0
290,0.49,15,1.87,0.17,0.0028,0
291,0.11,16,1.80,0.17,0.0028,0
292,0.32,16,1.80,0.17,0.0024,0
293,0.45,16,1.80,0.17,0.0015,0
294,0.51,16,1.80,0.17,0.0014,0
295,0.45,16,1.80,0.17,0.0016,0
296,0.08,17,1.76,0.17,0.0022,0
297,0.37,17,1.76,0.17,0.0022,0
298,0.38,17,1.76,0.17,0.0022,0
299,0.42,17,1.76,0.17,0.0022,0
300,0.39,17,1.76,0.17,0.0023,0
301,0.39,17,1.76,0.17,0.0023,0
302,0.46,17,1.76,0.17,0.0024,0
303,0.44,17,1.76,0.17,0.0024,0
304,0.53,17,1.76,0.17,0.0025,0
305,0.61,17,1.76,0.17,0.0026,0
306,0.59,17,1.76,0.17,0.0024,0
307,0.64,17,1.76,0.17,0.0024,0
308,0.69,17,1.76,0.17,0.0024,0
309,0.65,17,1.76,0.17,0.0024,0
310,0.68,17,1.76,0.17,0.0022,0
311,0.70,17,1.76,0.17,0.0009,0
312,0.67,17,1.76,0.17,0.0008,0
313,0.64,17,1.76,0.17,0.0008,0
314,0.63,17,1.76,0.17,0.0008,0
315,0.64,17,1.76,0.17,0.0007,0
316,0.58,17,1.76,0.17,0.0008,0
317,0.52,17,1.76,0.17,0.0007,0
318,0.16,18,1.71,0.17,0.0007,0
319,0.25,18,1.71,0.18,0.0015,0
320,0.20,18,1.71,0.18,0.0023,0
321,0.17,19,1.68,0.18,0.0048,0
322,0.24,19,1.68,0.18,0.0056,0
323,0.27,19,1.68,0.18,0.0057,0
324,0.51,19,1.68,0.18,0.0055,0
325,0.47,19,1.68,0.18,0.0054,0
326,0.46,19,1.68,0.18,0.0053,0
327,0.47,19,1.68,0.18,0.0050,0
328,0.37,19,1.68,0.18,0.0050,0
329,0.27,19,1.68,0.18,0.0048,0
330,0.33,19,1.68,0.19,0.0044,0
331,0.51,19,1.68,0.34,0.0043,1
332,0.44,19,1.68,0.34,0.0046,1
333,0.41,19,1.68,0.35,0.0048,1
334,0.45,19,1.68,0.35,0.0040,1
335,0.31,19,1.68,0.35,0.0039,1
336,0.44,19,1.68,0.35,0.0032,1
337,0.26,19,1.68,0.35,0.0030,1
338,0.32,19,1.68,0.35,0.0030,1
339,0.51,19,1.68,0.35,0.0031,1
340,0.56,19,1.68,0.35,0.0031,1
341,0.64,19,1.68,0.35,0.0031,1
342,0.64,19,1.68,0.35,0.0032,1
343,0.70,19,1.68,0.35,0.0033,1
344,0.70,19,1.68,0.35,0.0029,1
345,0.72,19,1.68,0.35,0.0029,1
346,0.68,19,1.68,0.35,0.0030,1
347,0.66,19,1.68,0.35,0.0029,1
348,0.61,19,1.68,0.35,0.0028,1
349,0.67,19,1.68,0.35,0.0028,1
350,0.58,19,1.68,0.35,0.0028,1
351,0.59,19,1.68,0.35,0.0025,1
352,0.60,19,1.68,0.35,0.0025,1
353,0.60,19,1.68,0.35,0.0026,1
354,0.63,19,1.68,0.35,0.0027,1
355,0.55,19,1.68,0.35,0.0026,1
356,0.02,20,1.67,0.35,0.0046,1
357,0.29,20,1.67,0.35,0.0048,1
358,0.45,20,1.67,0.35,0.0049,1
359,0.49,20,1.67,0.35,0.0049,1
360,0.52,20,1.67,0.35,0.0051,1
361,0.55,20,1.67,0.35,0.0051,1
362,0.51,20,1.67,0.35,0.0052,1
363,0.52,20,1.67,0.35,0.0053,1
364,0.54,20,1.67,0.35,0.0054,1
365,0.59,20,1.67,0.35,0.0055,1
366,0.58,20,1.67,0.35,0.0056,1
367,0.64,20,1.67,0.35,0.0056,1
368,0.65,20,1.67,0.35,0.0055,1
369,0.62,20,1.67,0.35,0.0028,1
370,0.62,20,1.67,0.35,0.0009,1
371,0.61,20,1.67,0.35,0.0009,1
372,0.60,20,1.67,0.35,0.0009,1
373,0.60,20,1.67,0.35,0.0009,1
374,0.59,20,1.67,0.35,0.0008,1
375,0.61,20,1.67,0.35,0.0008,1
376,0.62,20,1.67,0.35,0.0008,1
377,0.62,20,1.67,0.35,0.0006,1
378,0.60,20,1.67,0.35,0.0006,1
379,0.61,20,1.67,0.35,0.0006,1
380,0.59,20,1.67,0.35,0.0005,1
381,0.59,20,1.67,0.35,0.0003,1
382,0.61,20,1.67,0.35,0.0005,1
383,0.62,20,1.67,0.35,0.0005,1
384,0.61,20,1.67,0.35,0.0005,1
385,0.60,20,1.67,0.35,0.0006,1
386,0.47,20,1.67,0.35,0.0007,1
387,0.07,21,1.64,0.35,0.0018,1
388,0.13,21,1.64,0.35,0.0017,1
389,0.06,21,1.64,0.35,0.0018,1
390,0.05,21,1.64,0.35,0.0017,1
391,0.20,21,1.64,0.35,0.0022,1
392,0.51,21,1.64,0.35,0.0021,1
393,0.52,21,1.64,0.35,0.0021,1
394,0.52,21,1.64,0.35,0.0022,1
395,0.54,21,1.64,0.35,0.0022,1
396,0.53,21,1.64,0.35,0.0023,1
397,0.53,21,1.64,0.35,0.0024,1
398,0.53,21,1.64,0.35,0.0024,1
399,0.54,21,1.64,0.35,0.0018,1
400,0.55,21,1.64,0.35,0.0017,1
401,0.25,21,1.64,0.35,0.0019,1
402,0.51,21,1.64,0.35,0.0019,1
403,0.50,21,1.64,0.35,0.0018,1
404,0.36,21,1.64,0.35,0.0013,1
405,0.31,21,1.64,0.35,0.0012,1
406,0.48,21,1.64,0.35,0.0012,1
407,0.48,21,1.64,0.35,0.0012,1
408,0.03,22,1.61,0.35,0.0024,1
409,0.17,22,1.61,0.35,0.0024,1
410,0.49,22,1.61,0.35,0.0026,1
411,0.50,22,1.61,0.35,0.0025,1
412,0.51,22,1.61,0.35,0.0024,1
413,0.53,22,1.61,0.35,0.0023,1
414,0.55,22,1.61,0.35,0.0023,1
415,0.52,22,1.61,0.35,0.0023,1
416,0.54,22,1.61,0.35,0.0023,1
417,0.56,22,1.61,0.35,0.0023,1
418,0.58,22,1.61,0.35,0.0023,1
419,0.56,22,1.61,0.35,0.0023,1
420,0.57,22,1.61,0.35,0.0024,1
421,0.55,22,1.61,0.35,0.0024,1
422,0.56,22,1.61,0.35,0.0024,1
423,0.57,22,1.61,0.35,0.0015,1
424,0.38,22,1.61,0.35,0.0014,1
425,0.06,23,1.57,0.35,0.0007,1
426,0.45,23,1.57,0.35,0.0015,1
427,0.50,23,1.57,0.35,0.0015,1
428,0.53,23,1.57,0.35,0.0015,1
429,0.52,23,1.57,0.35,0.0015,1
430,0.54,23,1.57,0.35,0.0016,1
431,0.41,23,1.57,0.35,0.0016,1
432,0.05,24,1.54,0.35,0.0018,1
433,0.20,24,1.54,0.35,0.0018,1
434,0.08,24,1.54,0.35,0.0019,1
435,0.06,24,1.54,0.35,0.0019,1
436,0.27,24,1.54,0.35,0.0025,1
437,0.39,24,1.54,0.35,0.0024,1
438,0.15,25,1.52,0.35,0.0027,1
439,0.40,25,1.52,0.35,0.0029,1
440,0.34,25,1.52,0.35,0.0029,1
441,0.49,25,1.52,0.35,0.0028,1
442,0.37,25,1.52,0.35,0.0028,1
443,0.50,25,1.52,0.35,0.0028,1
444,0.15,26,1.49,0.35,0.0027,1
445,0.44,26,1.49,0.35,0.0027,1
446,0.39,26,1.49,0.35,0.0028,1
447,0.08,27,1.48,0.35,0.0028,1
448,0.51,27,1.48,0.35,0.0024,1
449,0.43,27,1.48,0.35,0.0025,1
450,0.10,28,1.46,0.35,0.0022,1
451,0.49,28,1.46,0.35,0.0018,1
452,0.08,29,1.44,0.35,0.0019,1
453,0.33,29,1.44,0.35,0.0019,1
454,0.42,29,1.44,0.35,0.0019,1
455,0.16,30,1.43,0.35,0.0024,1
456,0.07,30,1.43,0.35,0.0022,1
457,0.14,30,1.43,0.35,0.0021,1
458,0.32,30,1.43,0.35,0.0038,1
459,0.37,30,1.43,0.35,0.0054,1
460,0.42,30,1.43,0.35,0.0055,1
461,0.48,30,1.43,0.35,0.0055,1
462,0.41,30,1.43,0.35,0.0055,1
463,0.40,30,1.43,0.35,0.0056,1
464,0.35,30,1.43,0.35,0.0057,1
465,0.21,30,1.43,0.35,0.0055,1
466,0.07,31,1.41,0.35,0.0055,1
467,0.09,31,1.41,0.35,0.0057,1
468,0.23,31,1.41,0.35,0.0057,1
469,0.22,31,1.41,0.35,0.0060,1
470,0.39,31,1.41,0.35,0.0058,1
471,0.37,31,1.41,0.35,0.0060,1
472,0.45,31,1.41,0.35,0.0050,1
473,0.45,31,1.41,0.35,0.0025,1
474,0.37,31,1.41,0.35,0.0025,1
475,0.17,32,1.38,0.35,0.0025,1
476,0.16,32,1.38,0.35,0.0026,1
477,0.06,32,1.38,0.35,0.0026,1
478,0.15,32,1.38,0.35,0.0025,1
479,0.18,32,1.38,0.35,0.0025,1
480,0.17,32,1.38,0.35,0.0020,1
481,0.18,32,1.38,0.35,0.0021,1
482,0.18,32,1.38,0.35,0.0021,1
483,0.01,32,1.38,0.35,0.0016,1
484,0.37,32,1.38,0.35,0.0022,1
485,0.08,33,1.36,0.35,0.0031,1
486,0.06,33,1.36,0.35,0.0032,1
487,0.22,33,1.36,0.35,0.0032,1
488,0.21,33,1.36,0.35,0.0032,1
489,0.36,33,1.36,0.35,0.0032,1
490,0.42,33,1.36,0.35,0.0041,1
491,0.58,33,1.36,0.35,0.0060,1
492,0.24,33,1.36,0.37,0.0092,1
493,0.36,33,1.36,0.37,0.0095,1
494,0.05,34,1.34,0.37,0.0090,1
495,0.10,34,1.34,0.37,0.0090,1
496,0.06,34,1.34,0.37,0.0093,1
497,0.14,34,1.34,0.46,0.0095,1
498,0.20,34,1.34,0.46,0.0092,1
499,0.14,34,1.34,0.46,0.0093,1
500,0.17,34,1.34,0.46,0.0094,1
501,0.18,34,1.34,0.46,0.0095,1
502,0.24,34,1.34,0.46,0.0100,1
503,0.17,35,1.32,0.46,0.0095,1
504,0.03,35,1.32,0.46,0.0056,1
505,0.03,35,1.32,0.46,0.0054,1
506,0.06,35,1.32,0.46,0.0016,1
507,0.05,35,1.32,0.46,0.0016,1
508,0.06,35,1.32,0.46,0.0016,1
509,0.03,35,1.32,0.46,0.0015,1
510,0.07,35,1.32,0.46,0.0015,1
511,0.05,35,1.32,0.46,0.0013,1
512,0.13,35,1.32,0.46,0.0012,1
513,0.20,35,1.32,0.46,0.0011,1
514,0.17,36,1.30,0.46,0.0011,1
515,0.08,36,1.30,0.46,0.0011,1
516,0.01,36,1.30,0.46,0.0029,1
517,0.08,36,1.30,0.46,0.0029,1
518,0.22,36,1.30,0.46,0.0030,1
519,0.22,36,1.30,0.46,0.0029,1
520,0.18,37,1.29,0.46,0.0029,1
521,0.19,37,1.29,0.46,0.0030,1
522,0.17,37,1.29,0.46,0.0030,1
523,0.15,37,1.29,0.46,0.0029,1
524,0.02,37,1.29,0.46,0.0030,1
525,0.03,37,1.29,0.46,0.0031,1
526,0.12,37,1.29,0.46,0.0032,1
527,0.25,37,1.29,0.46,0.0032,1
528,0.21,37,1.29,0.46,0.0032,1
529,0.29,37,1.29,0.46,0.0099,1
530,0.26,37,1.29,0.46,0.0121,1
531,0.26,37,1.29,0.46,0.0146,1
532,0.35,37,1.29,0.46,0.0149,1
533,0.34,37,1.29,0.46,0.0147,1
534,0.26,37,1.29,0.46,0.0144,1
535,0.26,37,1.29,0.46,0.0142,1
536,0.37,37,1.29,0.46,0.0141,1
537,0.47,37,1.29,0.46,0.0145,1
538,0.18,38,1.28,0.46,0.0145,1
539,0.37,38,1.28,0.46,0.0142,1
540,0.43,38,1.28,0.46,0.0123,1
541,0.47,38,1.28,0.46,0.0123,1
542,0.45,38,1.28,0.46,0.0104,1
543,0.45,38,1.28,0.46,0.0101,1
544,0.31,38,1.28,0.46,0.0044,1
545,0.46,38,1.28,0.46,0.0046,1
546,0.22,38,1.28,0.46,0.0051,1
547,0.19,39,1.26,0.46,0.0049,1
548,0.49,39,1.26,0.46,0.0041,1
549,0.11,40,1.25,0.46,0.0043,1
550,0.47,40,1.25,0.46,0.0042,1
551,0.12,41,1.24,0.46,0.0045,1
552,0.45,41,1.24,0.46,0.0045,1
553,0.24,41,1.24,0.46,0.0040,1
554,0.15,42,1.23,0.46,0.0041,1
555,0.48,42,1.23,0.46,0.0032,1
556,0.15,43,1.22,0.46,0.0031,1
557,0.44,43,1.22,0.46,0.0030,1
558,0.42,43,1.22,0.46,0.0037,1
559,0.36,43,1.22,0.46,0.0036,1
560,0.22,43,1.22,0.46,0.0034,1
561,0.41,43,1.22,0.46,0.0032,1
562,0.39,43,1.22,0.46,0.0033,1
563,0.40,43,1.22,0.46,0.0034,1
564,0.13,44,1.21,0.46,0.0032,1
565,0.39,44,1.21,0.46,0.0030,1
566,0.46,44,1.21,0.46,0.0029,1
567,0.43,44,1.21,0.46,0.0028,1
568,0.47,44,1.21,0.46,0.0028,1
569,0.49,44,1.21,0.46,0.0027,1
570,0.48,44,1.21,0.46,0.0027,1
571,0.11,45,1.19,0.46,0.0028,1
572,0.08,45,1.19,0.46,0.0027,1
573,0.14,45,1.19,0.46,0.0027,1
574,0.03,45,1.19,0.46,0.0027,1
575,0.03,45,1.19,0.46,0.0026,1
576,0.09,45,1.19,0.46,0.0026,1
577,0.07,45,1.19,0.46,0.0020,1
578,0.07,45,1.19,0.46,0.0019,1
579,0.07,45,1.19,0.46,0.0018,1
580,0.06,45,1.19,0.46,0.0018,1
581,0.07,45,1.19,0.46,0.0019,1
582,0.17,45,1.19,0.46,0.0018,1
583,0.15,45,1.19,0.46,0.0018,1
584,0.11,45,1.19,0.46,0.0018,1
585,0.06,45,1.19,0.46,0.0009,1
586,0.15,45,1.19,0.46,0.0012,1
587,0.09,45,1.19,0.46,0.0013,1
588,0.09,45,1.19,0.46,0.0013,1
589,0.10,45,1.19,0.46,0.0013,1
590,0.16,45,1.19,0.46,0.0013,1
591,0.30,45,1.19,0.46,0.0014,1
592,0.31,45,1.19,0.46,0.0014,1
593,0.30,45,1.19,0.46,0.0014,1
594,0.33,45,1.19,0.46,0.0014,1
595,0.35,45,1.19,0.46,0.0013,1
596,0.06,46,1.19,0.46,0.0013,1
597,0.06,46,1.19,0.46,0.0013,1
598,0.37,46,1.19,0.46,0.0015,1
599,0.42,46,1.19,0.46,0.0015,1
600,0.45,46,1.19,0.46,0.0015,1
601,0.44,46,1.19,0.46,0.0014,1
602,0.43,46,1.19,0.46,0.0014,1
603,0.45,46,1.19,0.46,0.0015,1
604,0.44,46,1.19,0.46,0.0015,1
